"C:\Program Files\Java\jdk-17\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin" -Dfile.encoding=UTF-8 -classpath "C:\Users\Eduardo\Desktop\GCID\4º\BigData\Benchmarking_3\Individual Assignment\code\multi-threading-matrix-multiplication\target\test-classes;C:\Users\Eduardo\Desktop\GCID\4º\BigData\Benchmarking_3\Individual Assignment\code\multi-threading-matrix-multiplication\target\classes;C:\Users\Eduardo\.m2\repository\org\openjdk\jmh\jmh-core\1.35\jmh-core-1.35.jar;C:\Users\Eduardo\.m2\repository\net\sf\jopt-simple\jopt-simple\5.0.4\jopt-simple-5.0.4.jar;C:\Users\Eduardo\.m2\repository\org\apache\commons\commons-math3\3.2\commons-math3-3.2.jar;C:\Users\Eduardo\.m2\repository\org\openjdk\jmh\jmh-generator-annprocess\1.35\jmh-generator-annprocess-1.35.jar" org.openjdk.jmh.Main org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication$
# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 1, numThreads = 1)

# Run progress: 0,00% complete, ETA 00:38:30
# Fork: 1 of 3
# Warmup Iteration   1: 0,199 ms/op
# Warmup Iteration   2: 0,174 ms/op
# Warmup Iteration   3: 0,158 ms/op
# Warmup Iteration   4: 0,156 ms/op
# Warmup Iteration   5: 0,157 ms/op
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 16, numThreads = 8)

# Run progress: 40,26% complete, ETA 00:24:11
# Fork: 1 of 3
# Warmup Iteration   1: 1,032 ms/op
# Warmup Iteration   2: 0,777 ms/op
# Warmup Iteration   3: 0,728 ms/op
# Warmup Iteration   4: 0,718 ms/op
# Warmup Iteration   5: 0,723 ms/op
Iteration   1: 0,714 ms/op
Iteration   2: 0,716 ms/op
Iteration   3: 0,717 ms/op
Iteration   4: 0,712 ms/op
Iteration   5: 0,714 ms/op

# Run progress: 40,69% complete, ETA 00:24:01
# Fork: 2 of 3
# Warmup Iteration   1: 1,019 ms/op
# Warmup Iteration   2: 0,743 ms/op
# Warmup Iteration   3: 0,721 ms/op
# Warmup Iteration   4: 0,715 ms/op
# Warmup Iteration   5: 0,723 ms/op
Iteration   1: 0,714 ms/op
Iteration   2: 0,715 ms/op
Iteration   3: 0,720 ms/op
Iteration   4: 0,714 ms/op
Iteration   5: 0,717 ms/op

# Run progress: 41,13% complete, ETA 00:23:50
# Fork: 3 of 3
# Warmup Iteration   1: 0,974 ms/op
# Warmup Iteration   2: 0,733 ms/op
# Warmup Iteration   3: 0,715 ms/op
# Warmup Iteration   4: 0,717 ms/op
# Warmup Iteration   5: 0,739 ms/op
Iteration   1: 0,724 ms/op
Iteration   2: 0,731 ms/op
Iteration   3: 0,722 ms/op
Iteration   4: 0,721 ms/op
Iteration   5: 0,715 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  0,718 ±(99.9%) 0,005 ms/op [Average]
  (min, avg, max) = (0,712, 0,718, 0,731), stdev = 0,005
  CI (99.9%): [0,713, 0,723] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 16, numThreads = 16)

# Run progress: 41,56% complete, ETA 00:23:39
# Fork: 1 of 3
# Warmup Iteration   1: 1,724 ms/op
# Warmup Iteration   2: 1,448 ms/op
# Warmup Iteration   3: 1,396 ms/op
# Warmup Iteration   4: 1,389 ms/op
# Warmup Iteration   5: 1,403 ms/op
Iteration   1: 1,383 ms/op
Iteration   2: 1,403 ms/op
Iteration   3: 1,385 ms/op
Iteration   4: 1,376 ms/op
Iteration   5: 1,381 ms/op

# Run progress: 41,99% complete, ETA 00:23:28
# Fork: 2 of 3
# Warmup Iteration   1: 1,693 ms/op
# Warmup Iteration   2: 1,408 ms/op
# Warmup Iteration   3: 1,394 ms/op
# Warmup Iteration   4: 1,385 ms/op
# Warmup Iteration   5: 1,381 ms/op
Iteration   1: 1,384 ms/op
Iteration   2: 1,402 ms/op
Iteration   3: 1,386 ms/op
Iteration   4: 1,378 ms/op
Iteration   5: 1,378 ms/op

# Run progress: 42,42% complete, ETA 00:23:17
# Fork: 3 of 3
# Warmup Iteration   1: 1,702 ms/op
# Warmup Iteration   2: 1,414 ms/op
# Warmup Iteration   3: 1,405 ms/op
# Warmup Iteration   4: 1,391 ms/op
# Warmup Iteration   5: 1,388 ms/op
Iteration   1: 1,390 ms/op
Iteration   2: 1,386 ms/op
Iteration   3: 1,388 ms/op
Iteration   4: 1,379 ms/op
Iteration   5: 1,380 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  1,385 ±(99.9%) 0,009 ms/op [Average]
  (min, avg, max) = (1,376, 1,385, 1,403), stdev = 0,008
  CI (99.9%): [1,377, 1,394] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 16, numThreads = 32)

# Run progress: 42,86% complete, ETA 00:23:07
# Fork: 1 of 3
# Warmup Iteration   1: 1,731 ms/op
# Warmup Iteration   2: 1,439 ms/op
# Warmup Iteration   3: 1,408 ms/op
# Warmup Iteration   4: 1,402 ms/op
# Warmup Iteration   5: 1,423 ms/op
Iteration   1: 1,404 ms/op
Iteration   2: 1,395 ms/op
Iteration   3: 1,404 ms/op
Iteration   4: 1,386 ms/op
Iteration   5: 1,396 ms/op

# Run progress: 43,29% complete, ETA 00:22:56
# Fork: 2 of 3
# Warmup Iteration   1: 1,717 ms/op
# Warmup Iteration   2: 1,400 ms/op
# Warmup Iteration   3: 1,384 ms/op
# Warmup Iteration   4: 1,388 ms/op
# Warmup Iteration   5: 1,394 ms/op
Iteration   1: 1,396 ms/op
Iteration   2: 1,388 ms/op
Iteration   3: 1,398 ms/op
Iteration   4: 1,389 ms/op
Iteration   5: 1,381 ms/op

# Run progress: 43,72% complete, ETA 00:22:45
# Fork: 3 of 3
# Warmup Iteration   1: 1,695 ms/op
# Warmup Iteration   2: 1,405 ms/op
# Warmup Iteration   3: 1,395 ms/op
# Warmup Iteration   4: 1,386 ms/op
# Warmup Iteration   5: 1,408 ms/op
Iteration   1: 1,422 ms/op
Iteration   2: 1,404 ms/op
Iteration   3: 1,393 ms/op
Iteration   4: 1,384 ms/op
Iteration   5: 1,402 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  1,396 ±(99.9%) 0,011 ms/op [Average]
  (min, avg, max) = (1,381, 1,396, 1,422), stdev = 0,010
  CI (99.9%): [1,385, 1,407] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 16, numThreads = 64)

# Run progress: 44,16% complete, ETA 00:22:35
# Fork: 1 of 3
# Warmup Iteration   1: 1,714 ms/op
# Warmup Iteration   2: 1,412 ms/op
# Warmup Iteration   3: 1,387 ms/op
# Warmup Iteration   4: 1,394 ms/op
# Warmup Iteration   5: 1,408 ms/op
Iteration   1: 1,395 ms/op
Iteration   2: 1,388 ms/op
Iteration   3: 1,438 ms/op
Iteration   4: 1,391 ms/op
Iteration   5: 1,401 ms/op

# Run progress: 44,59% complete, ETA 00:22:24
# Fork: 2 of 3
# Warmup Iteration   1: 1,719 ms/op
# Warmup Iteration   2: 1,397 ms/op
# Warmup Iteration   3: 1,412 ms/op
# Warmup Iteration   4: 1,391 ms/op
# Warmup Iteration   5: 1,398 ms/op
Iteration   1: 1,388 ms/op
Iteration   2: 1,385 ms/op
Iteration   3: 1,399 ms/op
Iteration   4: 1,380 ms/op
Iteration   5: 1,482 ms/op

# Run progress: 45,02% complete, ETA 00:22:13
# Fork: 3 of 3
# Warmup Iteration   1: 2,077 ms/op
# Warmup Iteration   2: 1,469 ms/op
# Warmup Iteration   3: 1,407 ms/op
# Warmup Iteration   4: 1,419 ms/op
# Warmup Iteration   5: 1,418 ms/op
Iteration   1: 1,398 ms/op
Iteration   2: 1,402 ms/op
Iteration   3: 1,411 ms/op
Iteration   4: 1,418 ms/op
Iteration   5: 1,395 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  1,405 ±(99.9%) 0,028 ms/op [Average]
  (min, avg, max) = (1,380, 1,405, 1,482), stdev = 0,026
  CI (99.9%): [1,377, 1,432] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 32, numThreads = 1)

# Run progress: 45,45% complete, ETA 00:22:03
# Fork: 1 of 3
# Warmup Iteration   1: 0,234 ms/op
# Warmup Iteration   2: 0,236 ms/op
# Warmup Iteration   3: 0,208 ms/op
# Warmup Iteration   4: 0,206 ms/op
# Warmup Iteration   5: 0,207 ms/op
Iteration   1: 0,207 ms/op
Iteration   2: 0,208 ms/op
Iteration   3: 0,207 ms/op
Iteration   4: 0,206 ms/op
Iteration   5: 0,205 ms/op

# Run progress: 45,89% complete, ETA 00:21:52
# Fork: 2 of 3
# Warmup Iteration   1: 0,237 ms/op
# Warmup Iteration   2: 0,235 ms/op
# Warmup Iteration   3: 0,205 ms/op
# Warmup Iteration   4: 0,209 ms/op
# Warmup Iteration   5: 0,207 ms/op
Iteration   1: 0,204 ms/op
Iteration   2: 0,205 ms/op
Iteration   3: 0,208 ms/op
Iteration   4: 0,207 ms/op
Iteration   5: 0,206 ms/op

# Run progress: 46,32% complete, ETA 00:21:41
# Fork: 3 of 3
# Warmup Iteration   1: 0,235 ms/op
# Warmup Iteration   2: 0,240 ms/op
# Warmup Iteration   3: 0,205 ms/op
# Warmup Iteration   4: 0,205 ms/op
# Warmup Iteration   5: 0,213 ms/op
Iteration   1: 0,202 ms/op
Iteration   2: 0,198 ms/op
Iteration   3: 0,199 ms/op
Iteration   4: 0,199 ms/op
Iteration   5: 0,200 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  0,204 ±(99.9%) 0,004 ms/op [Average]
  (min, avg, max) = (0,198, 0,204, 0,208), stdev = 0,003
  CI (99.9%): [0,200, 0,208] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 32, numThreads = 2)

# Run progress: 46,75% complete, ETA 00:21:31
# Fork: 1 of 3
# Warmup Iteration   1: 0,305 ms/op
# Warmup Iteration   2: 0,253 ms/op
# Warmup Iteration   3: 0,249 ms/op
# Warmup Iteration   4: 0,252 ms/op
# Warmup Iteration   5: 0,252 ms/op
Iteration   1: 0,247 ms/op
Iteration   2: 0,246 ms/op
Iteration   3: 0,249 ms/op
Iteration   4: 0,247 ms/op
Iteration   5: 0,247 ms/op

# Run progress: 47,19% complete, ETA 00:21:20
# Fork: 2 of 3
# Warmup Iteration   1: 0,310 ms/op
# Warmup Iteration   2: 0,254 ms/op
# Warmup Iteration   3: 0,247 ms/op
# Warmup Iteration   4: 0,248 ms/op
# Warmup Iteration   5: 0,248 ms/op
Iteration   1: 0,247 ms/op
Iteration   2: 0,250 ms/op
Iteration   3: 0,250 ms/op
Iteration   4: 0,251 ms/op
Iteration   5: 0,248 ms/op

# Run progress: 47,62% complete, ETA 00:21:09
# Fork: 3 of 3
# Warmup Iteration   1: 0,310 ms/op
# Warmup Iteration   2: 0,260 ms/op
# Warmup Iteration   3: 0,256 ms/op
# Warmup Iteration   4: 0,257 ms/op
# Warmup Iteration   5: 0,253 ms/op
Iteration   1: 0,252 ms/op
Iteration   2: 0,255 ms/op
Iteration   3: 0,252 ms/op
Iteration   4: 0,250 ms/op
Iteration   5: 0,254 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  0,250 ±(99.9%) 0,003 ms/op [Average]
  (min, avg, max) = (0,246, 0,250, 0,255), stdev = 0,003
  CI (99.9%): [0,247, 0,253] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 32, numThreads = 4)

# Run progress: 48,05% complete, ETA 00:20:59
# Fork: 1 of 3
# Warmup Iteration   1: 0,504 ms/op
# Warmup Iteration   2: 0,417 ms/op
# Warmup Iteration   3: 0,409 ms/op
# Warmup Iteration   4: 0,403 ms/op
# Warmup Iteration   5: 0,403 ms/op
Iteration   1: 0,403 ms/op
Iteration   2: 0,405 ms/op
Iteration   3: 0,401 ms/op
Iteration   4: 0,402 ms/op
Iteration   5: 0,401 ms/op

# Run progress: 48,48% complete, ETA 00:20:48
# Fork: 2 of 3
# Warmup Iteration   1: 0,510 ms/op
# Warmup Iteration   2: 0,406 ms/op
# Warmup Iteration   3: 0,408 ms/op
# Warmup Iteration   4: 0,403 ms/op
# Warmup Iteration   5: 0,403 ms/op
Iteration   1: 0,417 ms/op
Iteration   2: 0,402 ms/op
Iteration   3: 0,400 ms/op
Iteration   4: 0,400 ms/op
Iteration   5: 0,404 ms/op

# Run progress: 48,92% complete, ETA 00:20:37
# Fork: 3 of 3
# Warmup Iteration   1: 0,492 ms/op
# Warmup Iteration   2: 0,406 ms/op
# Warmup Iteration   3: 0,417 ms/op
# Warmup Iteration   4: 0,401 ms/op
# Warmup Iteration   5: 0,401 ms/op
Iteration   1: 0,401 ms/op
Iteration   2: 0,399 ms/op
Iteration   3: 0,399 ms/op
Iteration   4: 0,398 ms/op
Iteration   5: 0,397 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  0,402 ±(99.9%) 0,005 ms/op [Average]
  (min, avg, max) = (0,397, 0,402, 0,417), stdev = 0,005
  CI (99.9%): [0,397, 0,407] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 32, numThreads = 8)

# Run progress: 49,35% complete, ETA 00:20:27
# Fork: 1 of 3
# Warmup Iteration   1: 1,125 ms/op
# Warmup Iteration   2: 0,753 ms/op
# Warmup Iteration   3: 0,735 ms/op
# Warmup Iteration   4: 0,734 ms/op
# Warmup Iteration   5: 0,737 ms/op
Iteration   1: 0,742 ms/op
Iteration   2: 0,732 ms/op
Iteration   3: 0,731 ms/op
Iteration   4: 0,729 ms/op
Iteration   5: 0,736 ms/op

# Run progress: 49,78% complete, ETA 00:20:16
# Fork: 2 of 3
# Warmup Iteration   1: 1,055 ms/op
# Warmup Iteration   2: 0,742 ms/op
# Warmup Iteration   3: 0,737 ms/op
# Warmup Iteration   4: 0,735 ms/op
# Warmup Iteration   5: 0,746 ms/op
Iteration   1: 0,747 ms/op
Iteration   2: 0,735 ms/op
Iteration   3: 0,733 ms/op
Iteration   4: 0,737 ms/op
Iteration   5: 0,749 ms/op

# Run progress: 50,22% complete, ETA 00:20:05
# Fork: 3 of 3
# Warmup Iteration   1: 1,103 ms/op
# Warmup Iteration   2: 0,746 ms/op
# Warmup Iteration   3: 0,736 ms/op
# Warmup Iteration   4: 0,745 ms/op
# Warmup Iteration   5: 0,758 ms/op
Iteration   1: 0,741 ms/op
Iteration   2: 0,739 ms/op
Iteration   3: 0,739 ms/op
Iteration   4: 0,739 ms/op
Iteration   5: 0,744 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  0,738 ±(99.9%) 0,006 ms/op [Average]
  (min, avg, max) = (0,729, 0,738, 0,749), stdev = 0,006
  CI (99.9%): [0,732, 0,744] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 32, numThreads = 16)

# Run progress: 50,65% complete, ETA 00:19:55
# Fork: 1 of 3
# Warmup Iteration   1: 2,017 ms/op
# Warmup Iteration   2: 1,512 ms/op
# Warmup Iteration   3: 1,439 ms/op
# Warmup Iteration   4: 1,446 ms/op
# Warmup Iteration   5: 1,465 ms/op
Iteration   1: 1,436 ms/op
Iteration   2: 1,444 ms/op
Iteration   3: 1,487 ms/op
Iteration   4: 1,448 ms/op
Iteration   5: 1,461 ms/op

# Run progress: 51,08% complete, ETA 00:19:44
# Fork: 2 of 3
# Warmup Iteration   1: 2,088 ms/op
# Warmup Iteration   2: 1,448 ms/op
# Warmup Iteration   3: 1,437 ms/op
# Warmup Iteration   4: 1,455 ms/op
# Warmup Iteration   5: 1,455 ms/op
Iteration   1: 1,438 ms/op
Iteration   2: 1,451 ms/op
Iteration   3: 1,433 ms/op
Iteration   4: 1,448 ms/op
Iteration   5: 1,454 ms/op

# Run progress: 51,52% complete, ETA 00:19:34
# Fork: 3 of 3
# Warmup Iteration   1: 2,112 ms/op
# Warmup Iteration   2: 1,495 ms/op
# Warmup Iteration   3: 1,442 ms/op
# Warmup Iteration   4: 1,459 ms/op
# Warmup Iteration   5: 1,461 ms/op
Iteration   1: 1,448 ms/op
Iteration   2: 1,447 ms/op
Iteration   3: 1,444 ms/op
Iteration   4: 1,463 ms/op
Iteration   5: 1,455 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  1,450 ±(99.9%) 0,014 ms/op [Average]
  (min, avg, max) = (1,433, 1,450, 1,487), stdev = 0,013
  CI (99.9%): [1,436, 1,465] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 32, numThreads = 32)

# Run progress: 51,95% complete, ETA 00:19:23
# Fork: 1 of 3
# Warmup Iteration   1: 3,302 ms/op
# Warmup Iteration   2: 2,898 ms/op
# Warmup Iteration   3: 2,889 ms/op
# Warmup Iteration   4: 2,894 ms/op
# Warmup Iteration   5: 2,879 ms/op
Iteration   1: 2,879 ms/op
Iteration   2: 2,861 ms/op
Iteration   3: 2,890 ms/op
Iteration   4: 2,879 ms/op
Iteration   5: 2,879 ms/op

# Run progress: 52,38% complete, ETA 00:19:12
# Fork: 2 of 3
# Warmup Iteration   1: 3,420 ms/op
# Warmup Iteration   2: 2,909 ms/op
# Warmup Iteration   3: 2,926 ms/op
# Warmup Iteration   4: 2,883 ms/op
# Warmup Iteration   5: 2,894 ms/op
Iteration   1: 2,880 ms/op
Iteration   2: 2,877 ms/op
Iteration   3: 2,905 ms/op
Iteration   4: 2,869 ms/op
Iteration   5: 2,883 ms/op

# Run progress: 52,81% complete, ETA 00:19:02
# Fork: 3 of 3
# Warmup Iteration   1: 3,464 ms/op
# Warmup Iteration   2: 2,933 ms/op
# Warmup Iteration   3: 2,893 ms/op
# Warmup Iteration   4: 2,877 ms/op
# Warmup Iteration   5: 2,902 ms/op
Iteration   1: 2,916 ms/op
Iteration   2: 2,898 ms/op
Iteration   3: 2,915 ms/op
Iteration   4: 2,890 ms/op
Iteration   5: 2,880 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  2,887 ±(99.9%) 0,017 ms/op [Average]
  (min, avg, max) = (2,861, 2,887, 2,916), stdev = 0,016
  CI (99.9%): [2,870, 2,904] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 32, numThreads = 64)

# Run progress: 53,25% complete, ETA 00:18:51
# Fork: 1 of 3
# Warmup Iteration   1: 3,378 ms/op
# Warmup Iteration   2: 2,869 ms/op
# Warmup Iteration   3: 2,857 ms/op
# Warmup Iteration   4: 2,891 ms/op
# Warmup Iteration   5: 2,862 ms/op
Iteration   1: 2,856 ms/op
Iteration   2: 2,871 ms/op
Iteration   3: 2,878 ms/op
Iteration   4: 2,865 ms/op
Iteration   5: 2,918 ms/op

# Run progress: 53,68% complete, ETA 00:18:41
# Fork: 2 of 3
# Warmup Iteration   1: 3,425 ms/op
# Warmup Iteration   2: 2,955 ms/op
# Warmup Iteration   3: 2,852 ms/op
# Warmup Iteration   4: 2,863 ms/op
